,name,init_flux,starting_fitness,end_fitness,window_size,point,learn_rate,conv_rate,min_period,max_period,duration
259,p-3-7479,0.5,0.0803310008220468,0.1625098204064023,4000,0.1,0.008,0.004,300,400,2000
260,p-2-7837,0.5,0.0802386774111684,0.1854678380371277,4000,0.1,0.008,0.004,300,400,2000
261,p-2-7837,0.5,0.0802386774111684,0.1679064541122958,4000,0.1,0.008,0.004,300,400,2000
262,p-2-7837,0.5,0.0802386774111684,0.1735012745423956,4000,0.1,0.008,0.004,300,400,2000
263,p-2-7837,0.5,0.0802386774111684,0.1432375801323823,4000,0.1,0.008,0.004,300,400,2000
264,p-2-7837,0.5,0.0802386774111684,0.1571813586781518,4000,0.1,0.008,0.004,300,400,2000
265,p-2-7837,0.5,0.0802386774111684,0.1230572107535933,4000,0.1,0.008,0.004,300,400,2000
266,p-2-7837,0.5,0.0802386774111684,0.1762546525952341,4000,0.1,0.008,0.004,300,400,2000
267,p-2-7837,0.5,0.0802386774111684,0.1411663826861916,4000,0.1,0.008,0.004,300,400,2000
268,p-2-7837,0.5,0.0802386774111684,0.1725990500220949,4000,0.1,0.008,0.004,300,400,2000
269,p-2-7837,0.5,0.0802386774111684,0.1522172949758646,4000,0.1,0.008,0.004,300,400,2000
270,p-2-7837,0.5,0.0802386774111684,0.1574690331004328,4000,0.1,0.008,0.004,300,400,2000
271,p-2-7837,0.5,0.0802386774111684,0.1590313184900369,4000,0.1,0.008,0.004,300,400,2000
272,p-2-7837,0.5,0.0802386774111684,0.1582726743754745,4000,0.1,0.008,0.004,300,400,2000
273,p-2-7837,0.5,0.0802386774111684,0.1619381261278791,4000,0.1,0.008,0.004,300,400,2000
274,p-2-7837,0.5,0.0802386774111684,0.1777181208861261,4000,0.1,0.008,0.004,300,400,2000
275,p-2-7837,0.5,0.0802386774111684,0.1645856654662195,4000,0.1,0.008,0.004,300,400,2000
276,p-2-7837,0.5,0.0802386774111684,0.1688171959419356,4000,0.1,0.008,0.004,300,400,2000
277,p-2-7837,0.5,0.0802386774111684,0.159436768330183,4000,0.1,0.008,0.004,300,400,2000
278,p-2-7837,0.5,0.0802386774111684,0.1675010155663185,4000,0.1,0.008,0.004,300,400,2000
279,p-2-7837,0.5,0.0802386774111684,0.182289562813331,4000,0.1,0.008,0.004,300,400,2000
280,p-1-7708,0.5,0.0810305051885357,0.0870800324206697,4000,0.1,0.008,0.004,300,400,2000
281,p-1-7708,0.5,0.0810305051885357,0.0842412737793595,4000,0.1,0.008,0.004,300,400,2000
282,p-1-7708,0.5,0.0810305051885357,0.0800241162803472,4000,0.1,0.008,0.004,300,400,2000
283,p-1-7708,0.5,0.0810305051885357,0.0858805602485659,4000,0.1,0.008,0.004,300,400,2000
284,p-1-7708,0.5,0.0810305051885357,0.0837504930755033,4000,0.1,0.008,0.004,300,400,2000
285,p-1-7708,0.5,0.0810305051885357,0.0818171030607953,4000,0.1,0.008,0.004,300,400,2000
286,p-1-7708,0.5,0.0810305051885357,0.0841832246909199,4000,0.1,0.008,0.004,300,400,2000
287,p-1-7708,0.5,0.0810305051885357,0.0818720123587606,4000,0.1,0.008,0.004,300,400,2000
288,p-1-7708,0.5,0.0810305051885357,0.0938439703230761,4000,0.1,0.008,0.004,300,400,2000
289,p-1-7708,0.5,0.0810305051885357,0.0917122014981179,4000,0.1,0.008,0.004,300,400,2000
290,p-1-7708,0.5,0.0810305051885357,0.0832254436901396,4000,0.1,0.008,0.004,300,400,2000
291,p-1-7708,0.5,0.0810305051885357,0.0949088727086846,4000,0.1,0.008,0.004,300,400,2000
292,p-1-7708,0.5,0.0810305051885357,0.0811152425611954,4000,0.1,0.008,0.004,300,400,2000
293,p-1-7708,0.5,0.0810305051885357,0.0803516189346689,4000,0.1,0.008,0.004,300,400,2000
294,p-1-7708,0.5,0.0810305051885357,0.0821382396646173,4000,0.1,0.008,0.004,300,400,2000
295,p-1-7708,0.5,0.0810305051885357,0.0782141957975453,4000,0.1,0.008,0.004,300,400,2000
296,p-1-7708,0.5,0.0810305051885357,0.0848836894557064,4000,0.1,0.008,0.004,300,400,2000
297,p-1-7708,0.5,0.0810305051885357,0.0838205379815102,4000,0.1,0.008,0.004,300,400,2000
298,p-1-7708,0.5,0.0810305051885357,0.0881724792289043,4000,0.1,0.008,0.004,300,400,2000
299,p-1-7708,0.5,0.0810305051885357,0.0841320721865997,4000,0.1,0.008,0.004,300,400,2000
300,p-8-5304,0.5,0.0900592866321157,0.315895803093445,4000,0.1,0.008,0.004,300,400,2000
301,p-8-5304,0.5,0.0900592866321157,0.2964763996025266,4000,0.1,0.008,0.004,300,400,2000
302,p-8-5304,0.5,0.0900592866321157,0.2889381468602939,4000,0.1,0.008,0.004,300,400,2000
303,p-8-5304,0.5,0.0900592866321157,0.3755506891219551,4000,0.1,0.008,0.004,300,400,2000
304,p-8-5304,0.5,0.0900592866321157,0.3211482756080129,4000,0.1,0.008,0.004,300,400,2000
305,p-8-5304,0.5,0.0900592866321157,0.2970144476858097,4000,0.1,0.008,0.004,300,400,2000
306,p-8-5304,0.5,0.0900592866321157,0.268332265264508,4000,0.1,0.008,0.004,300,400,2000
307,p-8-5304,0.5,0.0900592866321157,0.2683964327245717,4000,0.1,0.008,0.004,300,400,2000
308,p-8-5304,0.5,0.0900592866321157,0.2768728534296448,4000,0.1,0.008,0.004,300,400,2000
309,p-8-5304,0.5,0.0900592866321157,0.2951844632660726,4000,0.1,0.008,0.004,300,400,2000
310,p-8-5304,0.5,0.0900592866321157,0.3281044780373435,4000,0.1,0.008,0.004,300,400,2000
311,p-8-5304,0.5,0.0900592866321157,0.3510661859509489,4000,0.1,0.008,0.004,300,400,2000
312,p-8-5304,0.5,0.0900592866321157,0.2977949084871856,4000,0.1,0.008,0.004,300,400,2000
313,p-8-5304,0.5,0.0900592866321157,0.2700690441385927,4000,0.1,0.008,0.004,300,400,2000
314,p-8-5304,0.5,0.0900592866321157,0.2976391058469534,4000,0.1,0.008,0.004,300,400,2000
315,p-8-5304,0.5,0.0900592866321157,0.2879235972479733,4000,0.1,0.008,0.004,300,400,2000
316,p-8-5304,0.5,0.0900592866321157,0.2656190344268713,4000,0.1,0.008,0.004,300,400,2000
317,p-8-5304,0.5,0.0900592866321157,0.2337874583497097,4000,0.1,0.008,0.004,300,400,2000
318,p-8-5304,0.5,0.0900592866321157,0.3316106112612852,4000,0.1,0.008,0.004,300,400,2000
319,p-8-5304,0.5,0.0900592866321157,0.27918685868461,4000,0.1,0.008,0.004,300,400,2000
320,p-7-11000,0.5,0.0978401285328814,0.1940752290931509,4000,0.1,0.008,0.004,300,400,2000
321,p-7-11000,0.5,0.0978401285328814,0.1965832477773811,4000,0.1,0.008,0.004,300,400,2000
322,p-7-11000,0.5,0.0978401285328814,0.1877916701762829,4000,0.1,0.008,0.004,300,400,2000
323,p-7-11000,0.5,0.0978401285328814,0.1768942654886652,4000,0.1,0.008,0.004,300,400,2000
324,p-7-11000,0.5,0.0978401285328814,0.1624115251201795,4000,0.1,0.008,0.004,300,400,2000
325,p-7-11000,0.5,0.0978401285328814,0.1638781506586474,4000,0.1,0.008,0.004,300,400,2000
326,p-7-11000,0.5,0.0978401285328814,0.1844864599724945,4000,0.1,0.008,0.004,300,400,2000
327,p-7-11000,0.5,0.0978401285328814,0.1636870722649712,4000,0.1,0.008,0.004,300,400,2000
328,p-7-11000,0.5,0.0978401285328814,0.1531661074132886,4000,0.1,0.008,0.004,300,400,2000
329,p-7-11000,0.5,0.0978401285328814,0.1650637059082683,4000,0.1,0.008,0.004,300,400,2000
330,p-7-11000,0.5,0.0978401285328814,0.1555954493325999,4000,0.1,0.008,0.004,300,400,2000
331,p-7-11000,0.5,0.0978401285328814,0.1574679243697866,4000,0.1,0.008,0.004,300,400,2000
332,p-7-11000,0.5,0.0978401285328814,0.1873376831166238,4000,0.1,0.008,0.004,300,400,2000
333,p-7-11000,0.5,0.0978401285328814,0.1854242350220445,4000,0.1,0.008,0.004,300,400,2000
334,p-7-11000,0.5,0.0978401285328814,0.1749873710468248,4000,0.1,0.008,0.004,300,400,2000
335,p-7-11000,0.5,0.0978401285328814,0.1689457566869923,4000,0.1,0.008,0.004,300,400,2000
336,p-7-11000,0.5,0.0978401285328814,0.1880678526637784,4000,0.1,0.008,0.004,300,400,2000
337,p-7-11000,0.5,0.0978401285328814,0.1785091403635915,4000,0.1,0.008,0.004,300,400,2000
338,p-7-11000,0.5,0.0978401285328814,0.1864032910003415,4000,0.1,0.008,0.004,300,400,2000
339,p-7-11000,0.5,0.0978401285328814,0.1682308374401099,4000,0.1,0.008,0.004,300,400,2000
340,p-4-6824,0.5,0.0850166029290856,0.1581721149747012,4000,0.1,0.008,0.004,300,400,2000
341,p-4-6824,0.5,0.0850166029290856,0.1480703263751306,4000,0.1,0.008,0.004,300,400,2000
342,p-4-6824,0.5,0.0850166029290856,0.1579834720890554,4000,0.1,0.008,0.004,300,400,2000
343,p-4-6824,0.5,0.0850166029290856,0.1553950861182802,4000,0.1,0.008,0.004,300,400,2000
344,p-4-6824,0.5,0.0850166029290856,0.1522465544181958,4000,0.1,0.008,0.004,300,400,2000
345,p-4-6824,0.5,0.0850166029290856,0.1791722049869816,4000,0.1,0.008,0.004,300,400,2000
346,p-4-6824,0.5,0.0850166029290856,0.1602934930664276,4000,0.1,0.008,0.004,300,400,2000
347,p-4-6824,0.5,0.0850166029290856,0.1751609524131734,4000,0.1,0.008,0.004,300,400,2000
348,p-4-6824,0.5,0.0850166029290856,0.1560452844011823,4000,0.1,0.008,0.004,300,400,2000
349,p-4-6824,0.5,0.0850166029290856,0.1526888035901488,4000,0.1,0.008,0.004,300,400,2000
350,p-4-6824,0.5,0.0850166029290856,0.1584540160799626,4000,0.1,0.008,0.004,300,400,2000
351,p-4-6824,0.5,0.0850166029290856,0.1576695331895722,4000,0.1,0.008,0.004,300,400,2000
352,p-4-6824,0.5,0.0850166029290856,0.1550479365174781,4000,0.1,0.008,0.004,300,400,2000
353,p-4-6824,0.5,0.0850166029290856,0.1523837116267125,4000,0.1,0.008,0.004,300,400,2000
354,p-4-6824,0.5,0.0850166029290856,0.1603264343477831,4000,0.1,0.008,0.004,300,400,2000
355,p-4-6824,0.5,0.0850166029290856,0.1589002171272323,4000,0.1,0.008,0.004,300,400,2000
356,p-4-6824,0.5,0.0850166029290856,0.1582826085116825,4000,0.1,0.008,0.004,300,400,2000
357,p-4-6824,0.5,0.0850166029290856,0.1555416961576254,4000,0.1,0.008,0.004,300,400,2000
358,p-4-6824,0.5,0.0850166029290856,0.160006007430026,4000,0.1,0.008,0.004,300,400,2000
359,p-4-6824,0.5,0.0850166029290856,0.157696947710863,4000,0.1,0.008,0.004,300,400,2000
360,p-5-0,0.5,0.3494940535602155,0.4290339612736473,4000,0.1,0.008,0.004,300,400,2000
361,p-5-0,0.5,0.3494940535602155,0.4212690333787409,4000,0.1,0.008,0.004,300,400,2000
362,p-5-0,0.5,0.3494940535602155,0.367166812271339,4000,0.1,0.008,0.004,300,400,2000
363,p-5-0,0.5,0.3494940535602155,0.4230084448840302,4000,0.1,0.008,0.004,300,400,2000
364,p-5-0,0.5,0.3494940535602155,0.3618876944858453,4000,0.1,0.008,0.004,300,400,2000
365,p-5-0,0.5,0.3494940535602155,0.4219592461365613,4000,0.1,0.008,0.004,300,400,2000
366,p-5-0,0.5,0.3494940535602155,0.4020586514649031,4000,0.1,0.008,0.004,300,400,2000
367,p-5-0,0.5,0.3494940535602155,0.3530357818912967,4000,0.1,0.008,0.004,300,400,2000
368,p-5-0,0.5,0.3494940535602155,0.4276165267180052,4000,0.1,0.008,0.004,300,400,2000
369,p-5-0,0.5,0.3494940535602155,0.3887614571388577,4000,0.1,0.008,0.004,300,400,2000
370,p-5-0,0.5,0.3494940535602155,0.410013721193679,4000,0.1,0.008,0.004,300,400,2000
371,p-5-0,0.5,0.3494940535602155,0.4361492350503473,4000,0.1,0.008,0.004,300,400,2000
372,p-5-0,0.5,0.3494940535602155,0.3547333062415747,4000,0.1,0.008,0.004,300,400,2000
373,p-5-0,0.5,0.3494940535602155,0.3547191023712994,4000,0.1,0.008,0.004,300,400,2000
374,p-5-0,0.5,0.3494940535602155,0.431704689302656,4000,0.1,0.008,0.004,300,400,2000
375,p-5-0,0.5,0.3494940535602155,0.4121561425205233,4000,0.1,0.008,0.004,300,400,2000
376,p-5-0,0.5,0.3494940535602155,0.4386677343541114,4000,0.1,0.008,0.004,300,400,2000
377,p-5-0,0.5,0.3494940535602155,0.4393981145168266,4000,0.1,0.008,0.004,300,400,2000
378,p-5-0,0.5,0.3494940535602155,0.4301869363125921,4000,0.1,0.008,0.004,300,400,2000
379,p-5-0,0.5,0.3494940535602155,0.4251666580492123,4000,0.1,0.008,0.004,300,400,2000
380,p-9-3001,0.5,0.1151039133935896,0.1562700575694192,4000,0.1,0.008,0.004,300,400,2000
381,p-9-3001,0.5,0.1151039133935896,0.1182276376525536,4000,0.1,0.008,0.004,300,400,2000
382,p-9-3001,0.5,0.1151039133935896,0.1457339881645709,4000,0.1,0.008,0.004,300,400,2000
383,p-9-3001,0.5,0.1151039133935896,0.1353568962463998,4000,0.1,0.008,0.004,300,400,2000
384,p-9-3001,0.5,0.1151039133935896,0.1811138322355706,4000,0.1,0.008,0.004,300,400,2000
385,p-9-3001,0.5,0.1151039133935896,0.1517672322185629,4000,0.1,0.008,0.004,300,400,2000
386,p-9-3001,0.5,0.1151039133935896,0.2012859899878137,4000,0.1,0.008,0.004,300,400,2000
387,p-9-3001,0.5,0.1151039133935896,0.1691705478644022,4000,0.1,0.008,0.004,300,400,2000
388,p-9-3001,0.5,0.1151039133935896,0.14833274763264,4000,0.1,0.008,0.004,300,400,2000
389,p-9-3001,0.5,0.1151039133935896,0.1823946477523026,4000,0.1,0.008,0.004,300,400,2000
390,p-9-3001,0.5,0.1151039133935896,0.1232046246818247,4000,0.1,0.008,0.004,300,400,2000
391,p-9-3001,0.5,0.1151039133935896,0.1613793072963297,4000,0.1,0.008,0.004,300,400,2000
392,p-9-3001,0.5,0.1151039133935896,0.218895813922166,4000,0.1,0.008,0.004,300,400,2000
393,p-9-3001,0.5,0.1151039133935896,0.157566380636372,4000,0.1,0.008,0.004,300,400,2000
394,p-9-3001,0.5,0.1151039133935896,0.1430319776230525,4000,0.1,0.008,0.004,300,400,2000
395,p-9-3001,0.5,0.1151039133935896,0.1578085390566055,4000,0.1,0.008,0.004,300,400,2000
396,p-9-3001,0.5,0.1151039133935896,0.1590070963739305,4000,0.1,0.008,0.004,300,400,2000
397,p-9-3001,0.5,0.1151039133935896,0.185576126273173,4000,0.1,0.008,0.004,300,400,2000
398,p-9-3001,0.5,0.1151039133935896,0.160012286264501,4000,0.1,0.008,0.004,300,400,2000
399,p-9-3001,0.5,0.1151039133935896,0.1619699846845152,4000,0.1,0.008,0.004,300,400,2000
400,p-6-7816,0.75,0.0870496658352141,0.1809100059230581,4000,0.1,0.008,0.004,300,400,2000
401,p-6-7816,0.75,0.0870496658352141,0.2174182478323873,4000,0.1,0.008,0.004,300,400,2000
402,p-6-7816,0.75,0.0870496658352141,0.19820859255739,4000,0.1,0.008,0.004,300,400,2000
403,p-6-7816,0.75,0.0870496658352141,0.2340572871914808,4000,0.1,0.008,0.004,300,400,2000
404,p-6-7816,0.75,0.0870496658352141,0.2025987847007153,4000,0.1,0.008,0.004,300,400,2000
405,p-6-7816,0.75,0.0870496658352141,0.184628562851775,4000,0.1,0.008,0.004,300,400,2000
406,p-6-7816,0.75,0.0870496658352141,0.2135283673550249,4000,0.1,0.008,0.004,300,400,2000
407,p-6-7816,0.75,0.0870496658352141,0.1763259311607667,4000,0.1,0.008,0.004,300,400,2000
408,p-6-7816,0.75,0.0870496658352141,0.1727037522501489,4000,0.1,0.008,0.004,300,400,2000
409,p-6-7816,0.75,0.0870496658352141,0.1941335141298213,4000,0.1,0.008,0.004,300,400,2000
410,p-6-7816,0.75,0.0870496658352141,0.2267307259138067,4000,0.1,0.008,0.004,300,400,2000
411,p-6-7816,0.75,0.0870496658352141,0.1702492243867966,4000,0.1,0.008,0.004,300,400,2000
412,p-6-7816,0.75,0.0870496658352141,0.2306444932469816,4000,0.1,0.008,0.004,300,400,2000
413,p-6-7816,0.75,0.0870496658352141,0.1825530942563463,4000,0.1,0.008,0.004,300,400,2000
414,p-6-7816,0.75,0.0870496658352141,0.1843582244909332,4000,0.1,0.008,0.004,300,400,2000
415,p-6-7816,0.75,0.0870496658352141,0.179478321694807,4000,0.1,0.008,0.004,300,400,2000
416,p-6-7816,0.75,0.0870496658352141,0.192253046233418,4000,0.1,0.008,0.004,300,400,2000
417,p-6-7816,0.75,0.0870496658352141,0.1632245376766382,4000,0.1,0.008,0.004,300,400,2000
418,p-6-7816,0.75,0.0870496658352141,0.1737587956289218,4000,0.1,0.008,0.004,300,400,2000
419,p-6-7816,0.75,0.0870496658352141,0.16498343824258,4000,0.1,0.008,0.004,300,400,2000
420,p-0-6717,0.75,0.1199525149875557,0.2598286843309064,4000,0.1,0.008,0.004,300,400,2000
421,p-0-6717,0.75,0.1199525149875557,0.2346204081245762,4000,0.1,0.008,0.004,300,400,2000
422,p-0-6717,0.75,0.1199525149875557,0.2628404631584529,4000,0.1,0.008,0.004,300,400,2000
423,p-0-6717,0.75,0.1199525149875557,0.2146333920905572,4000,0.1,0.008,0.004,300,400,2000
424,p-0-6717,0.75,0.1199525149875557,0.240251432008522,4000,0.1,0.008,0.004,300,400,2000
425,p-0-6717,0.75,0.1199525149875557,0.2402418751509734,4000,0.1,0.008,0.004,300,400,2000
426,p-0-6717,0.75,0.1199525149875557,0.2071028506172924,4000,0.1,0.008,0.004,300,400,2000
427,p-0-6717,0.75,0.1199525149875557,0.2122066018741197,4000,0.1,0.008,0.004,300,400,2000
428,p-0-6717,0.75,0.1199525149875557,0.2126459826214874,4000,0.1,0.008,0.004,300,400,2000
429,p-0-6717,0.75,0.1199525149875557,0.2138129734238278,4000,0.1,0.008,0.004,300,400,2000
430,p-0-6717,0.75,0.1199525149875557,0.2059895659255465,4000,0.1,0.008,0.004,300,400,2000
431,p-0-6717,0.75,0.1199525149875557,0.2383939767076488,4000,0.1,0.008,0.004,300,400,2000
432,p-0-6717,0.75,0.1199525149875557,0.226021117088451,4000,0.1,0.008,0.004,300,400,2000
433,p-0-6717,0.75,0.1199525149875557,0.2152467878218285,4000,0.1,0.008,0.004,300,400,2000
434,p-0-6717,0.75,0.1199525149875557,0.2115570015850533,4000,0.1,0.008,0.004,300,400,2000
435,p-0-6717,0.75,0.1199525149875557,0.2445197613501259,4000,0.1,0.008,0.004,300,400,2000
436,p-0-6717,0.75,0.1199525149875557,0.2119299237399374,4000,0.1,0.008,0.004,300,400,2000
437,p-0-6717,0.75,0.1199525149875557,0.2329154382762897,4000,0.1,0.008,0.004,300,400,2000
438,p-0-6717,0.75,0.1199525149875557,0.214941558961383,4000,0.1,0.008,0.004,300,400,2000
439,p-0-6717,0.75,0.1199525149875557,0.245171844562464,4000,0.1,0.008,0.004,300,400,2000
440,p-3-7479,0.75,0.0803310008220468,0.1769045127378824,4000,0.1,0.008,0.004,300,400,2000
441,p-3-7479,0.75,0.0803310008220468,0.1995852070998636,4000,0.1,0.008,0.004,300,400,2000
442,p-3-7479,0.75,0.0803310008220468,0.2087295292257638,4000,0.1,0.008,0.004,300,400,2000
443,p-3-7479,0.75,0.0803310008220468,0.1906770545513514,4000,0.1,0.008,0.004,300,400,2000
444,p-3-7479,0.75,0.0803310008220468,0.1888836912870377,4000,0.1,0.008,0.004,300,400,2000
445,p-3-7479,0.75,0.0803310008220468,0.243709717894432,4000,0.1,0.008,0.004,300,400,2000
446,p-3-7479,0.75,0.0803310008220468,0.1799506737673702,4000,0.1,0.008,0.004,300,400,2000
447,p-3-7479,0.75,0.0803310008220468,0.2464963600804133,4000,0.1,0.008,0.004,300,400,2000
448,p-3-7479,0.75,0.0803310008220468,0.2126936809637643,4000,0.1,0.008,0.004,300,400,2000
449,p-3-7479,0.75,0.0803310008220468,0.1700591488003922,4000,0.1,0.008,0.004,300,400,2000
450,p-3-7479,0.75,0.0803310008220468,0.1720917448259087,4000,0.1,0.008,0.004,300,400,2000
451,p-3-7479,0.75,0.0803310008220468,0.2396713664847702,4000,0.1,0.008,0.004,300,400,2000
452,p-3-7479,0.75,0.0803310008220468,0.1819928460868029,4000,0.1,0.008,0.004,300,400,2000
453,p-3-7479,0.75,0.0803310008220468,0.1853655206895935,4000,0.1,0.008,0.004,300,400,2000
454,p-3-7479,0.75,0.0803310008220468,0.2362372169427314,4000,0.1,0.008,0.004,300,400,2000
455,p-3-7479,0.75,0.0803310008220468,0.1969415523211901,4000,0.1,0.008,0.004,300,400,2000
456,p-3-7479,0.75,0.0803310008220468,0.2065045511410483,4000,0.1,0.008,0.004,300,400,2000
457,p-3-7479,0.75,0.0803310008220468,0.1708871033327328,4000,0.1,0.008,0.004,300,400,2000
458,p-3-7479,0.75,0.0803310008220468,0.1981787979947873,4000,0.1,0.008,0.004,300,400,2000
459,p-3-7479,0.75,0.0803310008220468,0.1747828210742834,4000,0.1,0.008,0.004,300,400,2000
460,p-2-7837,0.75,0.0802386774111684,0.1841134854454192,4000,0.1,0.008,0.004,300,400,2000
461,p-2-7837,0.75,0.0802386774111684,0.2021318097073969,4000,0.1,0.008,0.004,300,400,2000
462,p-2-7837,0.75,0.0802386774111684,0.1943287807596654,4000,0.1,0.008,0.004,300,400,2000
463,p-2-7837,0.75,0.0802386774111684,0.198347324414244,4000,0.1,0.008,0.004,300,400,2000
464,p-2-7837,0.75,0.0802386774111684,0.1626732674717916,4000,0.1,0.008,0.004,300,400,2000
465,p-2-7837,0.75,0.0802386774111684,0.2065348137823825,4000,0.1,0.008,0.004,300,400,2000
466,p-2-7837,0.75,0.0802386774111684,0.1891729079955139,4000,0.1,0.008,0.004,300,400,2000
467,p-2-7837,0.75,0.0802386774111684,0.214804424657173,4000,0.1,0.008,0.004,300,400,2000
468,p-2-7837,0.75,0.0802386774111684,0.202057061630962,4000,0.1,0.008,0.004,300,400,2000
469,p-2-7837,0.75,0.0802386774111684,0.1919068443755154,4000,0.1,0.008,0.004,300,400,2000
470,p-2-7837,0.75,0.0802386774111684,0.1879344927049086,4000,0.1,0.008,0.004,300,400,2000
471,p-2-7837,0.75,0.0802386774111684,0.1778116245059444,4000,0.1,0.008,0.004,300,400,2000
472,p-2-7837,0.75,0.0802386774111684,0.1888866189377195,4000,0.1,0.008,0.004,300,400,2000
473,p-2-7837,0.75,0.0802386774111684,0.2017033171273866,4000,0.1,0.008,0.004,300,400,2000
474,p-2-7837,0.75,0.0802386774111684,0.2042264593668612,4000,0.1,0.008,0.004,300,400,2000
475,p-2-7837,0.75,0.0802386774111684,0.2068008874139999,4000,0.1,0.008,0.004,300,400,2000
476,p-2-7837,0.75,0.0802386774111684,0.2005680918905234,4000,0.1,0.008,0.004,300,400,2000
477,p-2-7837,0.75,0.0802386774111684,0.1871210238792501,4000,0.1,0.008,0.004,300,400,2000
478,p-2-7837,0.75,0.0802386774111684,0.1960960314818358,4000,0.1,0.008,0.004,300,400,2000
479,p-2-7837,0.75,0.0802386774111684,0.1661070985640466,4000,0.1,0.008,0.004,300,400,2000
480,p-1-7708,0.75,0.0810305051885357,0.0887608671269635,4000,0.1,0.008,0.004,300,400,2000
481,p-1-7708,0.75,0.0810305051885357,0.1068903935780484,4000,0.1,0.008,0.004,300,400,2000
482,p-1-7708,0.75,0.0810305051885357,0.0840551791329923,4000,0.1,0.008,0.004,300,400,2000
483,p-1-7708,0.75,0.0810305051885357,0.1100026867358638,4000,0.1,0.008,0.004,300,400,2000
484,p-1-7708,0.75,0.0810305051885357,0.0894226833638037,4000,0.1,0.008,0.004,300,400,2000
485,p-1-7708,0.75,0.0810305051885357,0.2771885734457057,4000,0.1,0.008,0.004,300,400,2000
486,p-1-7708,0.75,0.0810305051885357,0.0960390472878884,4000,0.1,0.008,0.004,300,400,2000
487,p-1-7708,0.75,0.0810305051885357,0.1121086161755895,4000,0.1,0.008,0.004,300,400,2000
488,p-1-7708,0.75,0.0810305051885357,0.082819484204863,4000,0.1,0.008,0.004,300,400,2000
489,p-1-7708,0.75,0.0810305051885357,0.0956078611650344,4000,0.1,0.008,0.004,300,400,2000
490,p-1-7708,0.75,0.0810305051885357,0.0905816337590672,4000,0.1,0.008,0.004,300,400,2000
491,p-1-7708,0.75,0.0810305051885357,0.0806043428791341,4000,0.1,0.008,0.004,300,400,2000
492,p-1-7708,0.75,0.0810305051885357,0.1075300094672249,4000,0.1,0.008,0.004,300,400,2000
493,p-1-7708,0.75,0.0810305051885357,0.088436231424915,4000,0.1,0.008,0.004,300,400,2000
494,p-1-7708,0.75,0.0810305051885357,0.0858365093217208,4000,0.1,0.008,0.004,300,400,2000
495,p-1-7708,0.75,0.0810305051885357,0.0897382645892936,4000,0.1,0.008,0.004,300,400,2000
496,p-1-7708,0.75,0.0810305051885357,0.2850873519674038,4000,0.1,0.008,0.004,300,400,2000
497,p-1-7708,0.75,0.0810305051885357,0.0879405982124695,4000,0.1,0.008,0.004,300,400,2000
498,p-1-7708,0.75,0.0810305051885357,0.0921754804154353,4000,0.1,0.008,0.004,300,400,2000
499,p-1-7708,0.75,0.0810305051885357,0.0962390216150364,4000,0.1,0.008,0.004,300,400,2000
500,p-8-5304,0.75,0.0900592866321157,0.3770751197905935,4000,0.1,0.008,0.004,300,400,2000
501,p-8-5304,0.75,0.0900592866321157,0.2769686044150953,4000,0.1,0.008,0.004,300,400,2000
502,p-8-5304,0.75,0.0900592866321157,0.2853970222403824,4000,0.1,0.008,0.004,300,400,2000
503,p-8-5304,0.75,0.0900592866321157,0.337845792415239,4000,0.1,0.008,0.004,300,400,2000
